time_bin,timestamp,total_vehicles,car_count,truck_count,total_stopped_vehicles,avg_queue_length,max_queue_length,avg_speed,median_speed,speed_std,percent_stopped,avg_lane_occupancy,max_lane_occupancy,num_active_lanes,traffic_density,flow_rate,avg_acceleration,harsh_braking_count,pedestrian_count,avg_ped_waiting_time,max_ped_waiting_time,stopped_pedestrians,ped_crossing_demand,avg_ped_speed,bicycle_count,avg_bicycle_speed,hour_of_day,minute_of_hour,time_of_day_sin,time_of_day_cos,recording_id
14,420.0,19,19,0,7,0,0,2.844669620669423,0.0,5.037522063192002,36.84210526315789,0,0,0,0.005725758869241622,38.05073431241655,0.24177938793629186,65,0,0.0,0.0,0,0,0.0,2,7.586999808564682,8,7,0.8660254037844387,-0.4999999999999998,31
15,450.0,18,18,0,6,0,0,2.9510002965206232,0.0,5.379815681229268,33.33333333333333,0,0,0,0.0060511020295183834,36.048064085447265,0.12245525284117569,4,0,0.0,0.0,0,0,0.0,2,5.605015521799552,8,7,0.8660254037844387,-0.4999999999999998,31
16,480.0,18,17,1,6,0,0,1.7914650744701843,0.0,3.6589316892622885,33.33333333333333,0,0,0,0.00615706723756413,36.048064085447265,0.30273673178795496,72,0,0.0,0.0,0,0,0.0,0,0.0,8,8,0.8660254037844387,-0.4999999999999998,31
17,510.0,21,19,2,8,0,0,2.9410669278817814,0.0,4.92870986380074,38.095238095238095,0,0,0,0.007091392425871466,42.05607476635514,0.32363402715105644,27,0,0.0,0.0,0,0,0.0,1,12.674881261585796,8,8,0.8660254037844387,-0.4999999999999998,31
18,540.0,23,20,3,8,0,0,3.5253934748104263,0.0,5.803634663366616,34.78260869565217,0,0,0,0.007799513766054842,46.061415220293725,0.14197368227934043,0,0,0.0,0.0,0,0,0.0,0,0.0,8,9,0.8660254037844387,-0.4999999999999998,31
19,570.0,25,24,1,11,0,0,2.7013866004790614,0.0,4.674679993301387,44.0,0,0,0,0.008338413312892017,50.06675567423231,0.34012680156457864,141,0,0.0,0.0,0,0,0.0,0,0.0,8,9,0.8660254037844387,-0.4999999999999998,31
20,600.0,16,15,1,7,0,0,2.1323650192374553,0.0,4.457490858405318,43.75,0,0,0,0.005374691675102775,32.04272363150868,0.2980681019835561,49,0,0.0,0.0,0,0,0.0,0,0.0,8,10,0.8660254037844387,-0.4999999999999998,31
21,630.0,19,18,1,8,0,0,2.475901010857691,0.0,5.017140344301351,42.10526315789473,0,0,0,0.006345412821746203,38.05073431241655,0.18827070372469196,10,0,0.0,0.0,0,0,0.0,0,0.0,8,10,0.8660254037844387,-0.4999999999999998,31
22,660.0,17,17,0,6,0,0,2.559748620727325,0.0,5.008536319336928,35.294117647058826,0,0,0,0.00577979817195925,34.04539385847797,0.16823488397168176,33,1,0.0,0.0,0,1,1.775450452464006,0,0.0,8,11,0.8660254037844387,-0.4999999999999998,31
23,690.0,22,21,1,7,0,0,3.1953131262658014,0.0,5.302723414590962,31.818181818181817,0,0,0,0.007359082211389853,44.05874499332443,0.2180643112744244,0,1,3.08,3.08,1,1,1.129704892845584,0,0.0,8,11,0.8660254037844387,-0.4999999999999998,31
24,720.0,12,12,0,6,0,0,1.4417533781167462,0.0,4.23411555545264,50.0,0,0,0,0.00410151356341768,24.032042723631506,0.032273705326600184,0,1,0.0,0.0,0,1,1.5586921484836749,0,0.0,8,12,0.8660254037844387,-0.4999999999999998,31
25,750.0,16,14,2,6,0,0,2.00090405615072,0.0,4.349096856322276,37.5,0,0,0,0.005686485434427822,32.04272363150868,0.16286349931376565,0,0,0.0,0.0,0,0,0.0,1,4.367108010827692,8,12,0.8660254037844387,-0.4999999999999998,31
26,780.0,18,17,1,6,0,0,2.1923196669237885,0.0,4.205825667490577,33.33333333333333,0,0,0,0.006134898929764435,36.048064085447265,0.23669638494617776,0,0,0.0,0.0,0,0,0.0,0,0.0,8,13,0.8660254037844387,-0.4999999999999998,31
27,810.0,21,21,0,9,0,0,2.447876057569604,0.0,4.35029029177519,42.857142857142854,0,0,0,0.007018005408298883,42.05607476635514,0.33809859601488457,23,0,0.0,0.0,0,0,0.0,0,0.0,8,13,0.8660254037844387,-0.4999999999999998,31
28,840.0,13,13,0,6,0,0,1.577256337280651,0.0,3.741256800673953,46.15384615384615,0,0,0,0.0045689653734277465,26.0347129506008,0.15914480756080546,0,2,0.0,0.0,0,2,1.4185301059555513,0,0.0,8,14,0.8660254037844387,-0.4999999999999998,31
29,870.0,22,21,1,9,0,0,2.8679429014970528,0.0,4.987285295717093,40.909090909090914,0,0,0,0.006652151987177998,44.05874499332443,0.3101883119756147,108,2,0.0,0.0,0,2,1.3970218097453937,2,3.228647505455342,8,14,0.8660254037844387,-0.4999999999999998,31
30,900.0,22,21,1,6,0,0,3.390751706635385,0.0,5.501746211604668,27.27272727272727,0,0,0,0.007409765394411166,44.05874499332443,0.27778135306897805,0,2,0.0,0.0,0,2,2.722499328836121,1,3.368231713676815,8,15,0.8660254037844387,-0.4999999999999998,31
31,930.0,21,19,2,8,0,0,2.8652596159908192,0.0,5.3206528817489085,38.095238095238095,0,0,0,0.007097439542799189,42.05607476635514,0.21283128046291588,42,1,0.0,0.0,0,1,1.5712773512684182,1,12.091506766279611,8,15,0.8660254037844387,-0.4999999999999998,31
32,960.0,21,21,0,10,0,0,2.2156368781734668,0.0,4.509440238121698,47.61904761904761,0,0,0,0.007089055587135714,42.05607476635514,0.296806964091261,52,1,0.0,0.0,0,1,1.585709379092319,0,0.0,8,16,0.8660254037844387,-0.4999999999999998,31
33,990.0,25,25,0,10,0,0,3.016118811856802,0.0,4.833554632893671,40.0,0,0,0,0.00841368756885584,50.06675567423231,0.2816317952662185,59,2,0.0,0.0,0,2,1.6611917958738665,1,11.502348150484277,8,16,0.8660254037844387,-0.4999999999999998,31
34,1020.0,10,10,0,8,0,0,2.1609603466303615,0.0,4.777425663193024,80.0,0,0,0,0.005430516207496503,104.16666666666667,0.20153432949252154,4,2,0.0,0.0,0,2,1.6233947766960033,0,0.0,8,17,0.8660254037844387,-0.4999999999999998,31
